COL1;COL2;COL3;COL4;COL5;COL6;COL7;COL8;COL9;COL10;COL11;COL12
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
X;X;X;X;X;X;X;X;X;X;X;X
